Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Projects\ERP\backend\templates with glob **/*.
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1725444433.8534405
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725444432.2173386
File C:\Python39\Lib\importlib\machinery.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725444431.3909316
File C:\Python39\Lib\email\mime\text.py first seen with mtime 1636989964.0
File C:\Python39\Lib\logging\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\hmac.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\streams.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725444433.857863
File D:\Projects\ERP\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1725444433.9187431
File C:\Python39\Lib\email\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725444433.5330563
File C:\Python39\Lib\logging\handlers.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1725444433.922732
File C:\Python39\Lib\pathlib.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725444433.7732997
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1725444433.7802813
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725444433.3415508
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1725444433.9334397
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1725444433.8688388
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1725444433.8708317
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725444433.9354334
File C:\Python39\Lib\socketserver.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1725444264.602617
File D:\Projects\ERP\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1725444433.7681506
File C:\Python39\Lib\fnmatch.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725444433.7848535
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725444433.7941487
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725444433.8608599
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1725444433.921735
File C:\Python39\Lib\collections\abc.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725444433.8150969
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725444433.837482
File C:\Python39\Lib\urllib\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\locks.py first seen with mtime 1636989962.0
File C:\Python39\DLLs\_hashlib.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725444432.2267537
File D:\Projects\ERP\backend\apps\tasks\apps.py first seen with mtime 1725445369.5278273
File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1636990030.0
File C:\Python39\Lib\mimetypes.py first seen with mtime 1636989964.0
File D:\Projects\ERP\backend\core\settings\__init__.py first seen with mtime 1725446418.3077924
File C:\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725444433.8708317
File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1636989962.0
File C:\Python39\Lib\email\_header_value_parser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725444433.785857
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1725444433.9483225
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725444433.9394243
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1725444433.8554358
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725444433.862853
File C:\Python39\Lib\reprlib.py first seen with mtime 1636989964.0
File C:\Python39\Lib\struct.py first seen with mtime 1636989964.0
File C:\Python39\Lib\platform.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1725444432.218338
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725444431.3919296
File C:\Python39\Lib\sre_constants.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_overlapped.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1725444433.7822764
File C:\Python39\Lib\asyncio\base_events.py first seen with mtime 1636989962.0
File C:\Python39\Lib\asyncio\log.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1725444433.9404213
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725444433.3445427
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1725444433.5330563
File C:\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725444433.847456
File C:\Python39\Lib\ipaddress.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1725444433.9424148
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725444431.395017
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1725444433.3425496
File D:\Projects\ERP\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725444433.911575
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725444433.7752945
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1725444433.8295052
File D:\Projects\ERP\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725444433.9237294
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725444431.8362985
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725444433.786853
File D:\Projects\ERP\venv\Lib\site-packages\django\template\context.py first seen with mtime 1725444433.9125724
File C:\Python39\Lib\urllib\parse.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1725444430.992978
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1725444433.8588655
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725444430.9906292
File C:\Python39\DLLs\_decimal.pyd first seen with mtime 1636990028.0
File C:\Python39\DLLs\_lzma.pyd first seen with mtime 1636990028.0
File C:\Python39\Lib\asyncio\events.py first seen with mtime 1636989962.0
File C:\Python39\Lib\http\server.py first seen with mtime 1636989964.0
File C:\Python39\Lib\inspect.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725444433.776292
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725444433.9556775
File C:\Python39\Lib\email\_policybase.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725444433.8081162
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725444433.869836
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1725444433.7723026
File D:\Projects\ERP\venv\Lib\site-packages\django\template\response.py first seen with mtime 1725444433.9177408
File C:\Python39\Lib\email\contentmanager.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\_parseaddr.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725444433.932443
File D:\Projects\ERP\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1725444433.789847
File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1636989962.0
File C:\Python39\Lib\encodings\utf_8.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\coroutines.py first seen with mtime 1636989962.0
File C:\Python39\Lib\random.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725444433.811108
File D:\Projects\ERP\venv\Lib\site-packages\django\__init__.py first seen with mtime 1725444431.2023427
File C:\Python39\Lib\uu.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725444433.8081162
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725444433.8364856
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725444433.8534405
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1725444433.9155645
File C:\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1636989964.0
File C:\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1725444433.865846
File C:\Python39\Lib\_bootlocale.py first seen with mtime 1636989962.0
File C:\Python39\Lib\ast.py first seen with mtime 1636989962.0
File C:\Python39\Lib\asyncio\protocols.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725444433.771302
File C:\Python39\Lib\base64.py first seen with mtime 1636989962.0
File C:\Python39\Lib\email\base64mime.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725444433.7951515
File C:\Python39\Lib\_compat_pickle.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725444433.7888486
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725444433.8524432
File D:\Projects\ERP\backend\apps\users\__init__.py first seen with mtime 1725444823.788272
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725444433.776292
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1725444433.7782865
File C:\Python39\Lib\types.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725444433.9334397
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725444433.3425496
File C:\Python39\Lib\asyncio\tasks.py first seen with mtime 1636989962.0
File C:\Python39\Lib\contextlib.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725444433.916562
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1725444431.8343053
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725444433.856431
File C:\Python39\Lib\getpass.py first seen with mtime 1636989964.0
File C:\Python39\Lib\tokenize.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1725444433.8678415
File C:\Python39\Lib\genericpath.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\errors.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1725444433.9404213
File C:\Python39\Lib\calendar.py first seen with mtime 1636989964.0
File C:\Python39\Lib\json\scanner.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725444433.9556775
File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1636989964.0
File C:\Python39\DLLs\_bz2.pyd first seen with mtime 1636990028.0
File C:\Python39\Lib\importlib\abc.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\parser.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725444433.8484528
File C:\Python39\Lib\stat.py first seen with mtime 1636989964.0
File C:\Program Files\JetBrains\PyCharm 2023.2.5\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1699919000.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1725444433.920738
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1725444430.991627
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1725444432.2193365
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725444431.3909316
File C:\Python39\Lib\re.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725444431.3919296
File C:\Python39\Lib\email\policy.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725444433.9062066
File D:\Projects\ERP\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1725444431.205335
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725444431.397012
File D:\Projects\ERP\backend\core\__init__.py first seen with mtime 1725444529.4162118
File C:\Python39\Lib\email\header.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\constants.py first seen with mtime 1636989962.0
File D:\Projects\ERP\backend\apps\organization\__init__.py first seen with mtime 1725444897.6113498
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725444433.9513142
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1725444433.8608599
File C:\Python39\Lib\email\mime\multipart.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\utils.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1725444433.3415508
File C:\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1725444433.9414186
File C:\Python39\Lib\opcode.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725444433.9546762
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725444433.7812788
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725444433.8494513
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725444433.921735
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725444432.9313726
File C:\Python39\Lib\encodings\aliases.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\transports.py first seen with mtime 1636989962.0
File C:\Python39\Lib\pkgutil.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725444433.920738
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725444433.8494513
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725444433.937428
File C:\Python39\Lib\dis.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1725444431.3980074
File D:\Projects\ERP\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725444433.7723026
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725444433.8140993
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1725444433.9493182
File C:\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1636989962.0
File D:\Projects\ERP\backend\core\settings\prod.py previous mtime: 1725446849.1077178, current mtime: 1725447040.6063893
D:\Projects\ERP\backend\core\settings\prod.py notified as changed. Signal results: [(<function template_changed at 0x0000023B8CD03820>, None)].
D:\Projects\ERP\backend\core\settings\prod.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Projects\ERP\backend\templates with glob **/*.
Watching dir D:\Projects\ERP\backend\locale with glob **/*.mo.
Watching dir D:\Projects\ERP\backend\apps\users\locale with glob **/*.mo.
Watching dir D:\Projects\ERP\backend\apps\tasks\locale with glob **/*.mo.
Watching dir D:\Projects\ERP\backend\apps\organization\locale with glob **/*.mo.
File C:\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1725444433.3415508
File C:\Python39\Lib\stat.py first seen with mtime 1636989964.0
File C:\Python39\Lib\asyncio\queues.py first seen with mtime 1636989962.0
File C:\Python39\Lib\wsgiref\util.py first seen with mtime 1636989964.0
File D:\Projects\ERP\backend\apps\tasks\__init__.py first seen with mtime 1725444847.8539004
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1725444433.9424148
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725444433.8648486
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1725444432.4482696
File C:\Python39\Lib\random.py first seen with mtime 1636989964.0
File D:\Projects\ERP\backend\apps\tasks\admin.py first seen with mtime 1725444847.8399262
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725444433.776292
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1725444433.7848535
File C:\Python39\Lib\email\errors.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725444432.4593532
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1725444433.7641616
File D:\Projects\ERP\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725444433.7908423
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725444431.3909316
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1725444433.9314442
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725444431.8362985
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725444433.7802813
File C:\Python39\Lib\weakref.py first seen with mtime 1636989964.0
File C:\Python39\Lib\email\header.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725444433.8608599
File C:\Python39\Lib\bisect.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725444430.6258538
File D:\Projects\ERP\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725444433.911575
File C:\Python39\Lib\glob.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1725444433.7681506
File C:\Python39\Lib\email\generator.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725444433.8091125
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725444433.921735
File D:\Projects\ERP\backend\core\__init__.py first seen with mtime 1725444529.4162118
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1725444433.9404213
File C:\Python39\Lib\logging\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725444431.206344
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1725444433.5340538
File C:\Python39\Lib\email\mime\multipart.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725444433.837482
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725444433.9576726
File C:\Python39\Lib\nturl2path.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1725444433.8588655
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725444433.8618572
File D:\Projects\ERP\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1725444433.9155645
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1725444433.847456
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1725444433.7822764
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725444432.2277515
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1725444433.5340538
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725444433.9586692
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1725444433.8514464
File D:\Projects\ERP\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1725444433.95231
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1725444433.8464594
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725444433.9444094
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1725444430.641808
File D:\Projects\ERP\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1725444433.813102
File D:\Projects\ERP\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1725444433.7832732
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1725444433.8524432
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725444433.9454067
File C:\Python39\DLLs\select.pyd first seen with mtime 1636990028.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1725444430.642806
File D:\Projects\ERP\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725444433.9556775
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1725444430.6378205
File C:\Python39\Lib\asyncio\staggered.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\template\context.py first seen with mtime 1725444433.9125724
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1725444432.2193365
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725444433.8484528
File C:\Python39\Lib\pickle.py first seen with mtime 1636989964.0
File C:\Python39\Lib\copy.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1725444433.8344896
File C:\Python39\Lib\importlib\__init__.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1725444433.95231
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1725444433.3425496
File C:\Python39\Lib\quopri.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725444433.932443
File C:\Python39\Lib\secrets.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1725444433.777289
File D:\Projects\ERP\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1725444433.90521
File D:\Projects\ERP\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725444433.9596672
File C:\Python39\Lib\lzma.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1725444431.837297
File C:\Python39\DLLs\_uuid.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725444433.857863
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1725444433.94732
File D:\Projects\ERP\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1725444433.771302
File C:\Python39\Lib\email\encoders.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725444433.8618572
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725444433.3445427
File C:\Python39\Lib\base64.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1725444430.992978
File C:\Python39\Lib\shutil.py first seen with mtime 1636989964.0
File C:\Python39\Lib\token.py first seen with mtime 1636989964.0
File C:\Python39\Lib\types.py first seen with mtime 1636989964.0
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1725444433.6443307
File D:\Projects\ERP\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1725444433.9513142
File D:\Projects\ERP\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1725444433.856431
File D:\Projects\ERP\venv\Lib\site-packages\django\http\response.py first seen with mtime 1725444433.9072049
File D:\Projects\ERP\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725444433.9513142
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1725444432.2226934
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1725444433.7611682
File C:\Python39\Lib\asyncio\log.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725444433.8140993
File D:\Projects\ERP\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1725444433.930447
File D:\Projects\ERP\backend\apps\organization\apps.py first seen with mtime 1725445369.555541
File C:\Python39\Lib\asyncio\base_events.py first seen with mtime 1636989962.0
File D:\Projects\ERP\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1725444430.6450531
File C:\Python39\DLLs\_hashlib.pyd first seen with mtime 1636990026.0
File D:\Projects\ERP\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725444433.8434668
File D:\Projects\ERP\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1725444432.2257543
